88044 silly preinstall decompress-tarbz2@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tarbz2-7e0833b1
88045 info lifecycle decompress-tarbz2@3.1.0~preinstall: decompress-tarbz2@3.1.0
88046 silly preinstall through2@0.6.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/through2-1851f61c
88047 info lifecycle through2@0.6.5~preinstall: through2@0.6.5
88048 silly preinstall decompress-tar@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-tar-892700e0
88049 info lifecycle decompress-tar@3.1.0~preinstall: decompress-tar@3.1.0
88050 silly preinstall y18n@3.2.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/y18n-411f5ce9
88051 info lifecycle y18n@3.2.1~preinstall: y18n@3.2.1
88052 silly preinstall yargs@3.29.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/yargs-4ab6c0e5
88053 info lifecycle yargs@3.29.0~preinstall: yargs@3.29.0
88054 silly preinstall localtunnel@1.8.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/localtunnel-89c2bb3f
88055 info lifecycle localtunnel@1.8.1~preinstall: localtunnel@1.8.1
88056 silly preinstall yauzl@2.4.1 /Users/francoisdutil/yalisto/org/node_modules/.staging/yauzl-2912f762
88057 info lifecycle yauzl@2.4.1~preinstall: yauzl@2.4.1
88058 silly preinstall extract-zip@1.5.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/extract-zip-89d9acdb
88059 info lifecycle extract-zip@1.5.0~preinstall: extract-zip@1.5.0
88060 silly preinstall phantomjs@1.9.20 /Users/francoisdutil/yalisto/org/node_modules/.staging/phantomjs-ca1ef14e
88061 info lifecycle phantomjs@1.9.20~preinstall: phantomjs@1.9.20
88062 silly preinstall karma-phantomjs-launcher@0.1.4 /Users/francoisdutil/yalisto/org/node_modules/.staging/karma-phantomjs-launcher-c63a593a
88063 info lifecycle karma-phantomjs-launcher@0.1.4~preinstall: karma-phantomjs-launcher@0.1.4
88064 silly preinstall decompress-unzip@3.4.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-unzip-74b1d235
88065 info lifecycle decompress-unzip@3.4.0~preinstall: decompress-unzip@3.4.0
88066 silly preinstall decompress@3.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/decompress-47dc1a9e
88067 info lifecycle decompress@3.0.0~preinstall: decompress@3.0.0
88068 silly preinstall gulp-decompress@1.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-decompress-22f0f514
88069 info lifecycle gulp-decompress@1.2.0~preinstall: gulp-decompress@1.2.0
88070 silly preinstall download@4.4.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/download-f384e227
88071 info lifecycle download@4.4.3~preinstall: download@4.4.3
88072 silly preinstall bin-wrapper@3.0.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-wrapper-6c607188
88073 info lifecycle bin-wrapper@3.0.2~preinstall: bin-wrapper@3.0.2
88074 silly preinstall bin-build@2.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/bin-build-bef5bc2e
88075 info lifecycle bin-build@2.2.0~preinstall: bin-build@2.2.0
88076 silly preinstall optipng-bin@3.1.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/optipng-bin-d3a32500
88077 info lifecycle optipng-bin@3.1.0~preinstall: optipng-bin@3.1.0
88078 silly preinstall imagemin-optipng@4.3.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-optipng-74ff1629
88079 info lifecycle imagemin-optipng@4.3.0~preinstall: imagemin-optipng@4.3.0
88080 silly preinstall jpegtran-bin@3.0.6 /Users/francoisdutil/yalisto/org/node_modules/.staging/jpegtran-bin-dde83dd5
88081 info lifecycle jpegtran-bin@3.0.6~preinstall: jpegtran-bin@3.0.6
88082 silly preinstall imagemin-jpegtran@4.3.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-jpegtran-02b5431a
88083 info lifecycle imagemin-jpegtran@4.3.2~preinstall: imagemin-jpegtran@4.3.2
88084 silly preinstall gifsicle@3.0.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/gifsicle-9a0d823b
88085 info lifecycle gifsicle@3.0.3~preinstall: gifsicle@3.0.3
88086 silly preinstall imagemin-gifsicle@4.2.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-gifsicle-6ddeac4d
88087 info lifecycle imagemin-gifsicle@4.2.0~preinstall: imagemin-gifsicle@4.2.0
88088 silly preinstall imagemin@3.2.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/imagemin-b998b2f2
88089 info lifecycle imagemin@3.2.2~preinstall: imagemin@3.2.2
88090 silly preinstall gulp-imagemin@2.0.0 /Users/francoisdutil/yalisto/org/node_modules/.staging/gulp-imagemin-75a57c3d
88091 info lifecycle gulp-imagemin@2.0.0~preinstall: gulp-imagemin@2.0.0
88092 silly preinstall yeast@0.1.2 /Users/francoisdutil/yalisto/org/node_modules/.staging/yeast-352b61c8
88093 info lifecycle yeast@0.1.2~preinstall: yeast@0.1.2
88094 silly preinstall engine.io-client@1.6.8 /Users/francoisdutil/yalisto/org/node_modules/.staging/engine.io-client-13a11640
88095 info lifecycle engine.io-client@1.6.8~preinstall: engine.io-client@1.6.8
88096 silly preinstall socket.io-client@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-client-938ba772
88097 info lifecycle socket.io-client@1.4.5~preinstall: socket.io-client@1.4.5
88098 silly preinstall socket.io@1.4.5 /Users/francoisdutil/yalisto/org/node_modules/.staging/socket.io-b597687f
88099 info lifecycle socket.io@1.4.5~preinstall: socket.io@1.4.5
88100 silly preinstall browser-sync@1.7.3 /Users/francoisdutil/yalisto/org/node_modules/.staging/browser-sync-18f5fcbe
88101 info lifecycle browser-sync@1.7.3~preinstall: browser-sync@1.7.3
88102 silly lifecycle acorn@0.9.0~preinstall: no script for preinstall, continuing
94571 info linkStuff buffer-to-vinyl@1.1.0
94572 silly linkStuff buffer-to-vinyl@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94573 verbose linkBins buffer-to-vinyl@1.1.0
94574 verbose linkMans buffer-to-vinyl@1.1.0
94575 silly build v8flags@2.0.11
94576 info linkStuff v8flags@2.0.11
94577 silly linkStuff v8flags@2.0.11 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94578 verbose linkBins v8flags@2.0.11
94579 verbose linkMans v8flags@2.0.11
94580 silly build vali-date@1.0.0
94581 info linkStuff vali-date@1.0.0
94582 silly linkStuff vali-date@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94583 verbose linkBins vali-date@1.0.0
94584 verbose linkMans vali-date@1.0.0
94585 silly build validate-npm-package-license@3.0.1
94586 info linkStuff validate-npm-package-license@3.0.1
94587 silly linkStuff validate-npm-package-license@3.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94588 verbose linkBins validate-npm-package-license@3.0.1
94589 verbose linkMans validate-npm-package-license@3.0.1
94590 silly build normalize-package-data@2.3.5
94591 info linkStuff normalize-package-data@2.3.5
94592 silly linkStuff normalize-package-data@2.3.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94593 verbose linkBins normalize-package-data@2.3.5
94594 verbose linkMans normalize-package-data@2.3.5
94595 silly build read-pkg@1.1.0
94596 info linkStuff read-pkg@1.1.0
94597 silly linkStuff read-pkg@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94598 verbose linkBins read-pkg@1.1.0
94599 verbose linkMans read-pkg@1.1.0
94600 silly build read-pkg-up@1.0.1
94601 info linkStuff read-pkg-up@1.0.1
94602 silly linkStuff read-pkg-up@1.0.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94603 verbose linkBins read-pkg-up@1.0.1
94604 verbose linkMans read-pkg-up@1.0.1
94605 silly build meow@3.7.0
94606 info linkStuff meow@3.7.0
94607 silly linkStuff meow@3.7.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94608 verbose linkBins meow@3.7.0
94609 verbose linkMans meow@3.7.0
94610 silly build pretty-bytes@1.0.4
94611 info linkStuff pretty-bytes@1.0.4
94612 silly linkStuff pretty-bytes@1.0.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94613 verbose linkBins pretty-bytes@1.0.4
94614 verbose link bins [ { 'pretty-bytes': 'cli.js' },
94614 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94614 verbose link bins   false ]
94615 verbose linkMans pretty-bytes@1.0.4
94616 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/pretty-bytes is being purged
94617 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/pretty-bytes
94618 silly build lpad-align@1.1.0
94619 info linkStuff lpad-align@1.1.0
94620 silly linkStuff lpad-align@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94621 verbose linkBins lpad-align@1.1.0
94622 verbose link bins [ { 'lpad-align': 'cli.js' },
94622 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94622 verbose link bins   false ]
94623 verbose linkMans lpad-align@1.1.0
94624 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/lpad-align is being purged
94625 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/lpad-align
94626 silly build squeak@1.3.0
94627 info linkStuff squeak@1.3.0
94628 silly linkStuff squeak@1.3.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94629 verbose linkBins squeak@1.3.0
94630 verbose linkMans squeak@1.3.0
94631 silly build logalot@2.1.0
94632 info linkStuff logalot@2.1.0
94633 silly linkStuff logalot@2.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94634 verbose linkBins logalot@2.1.0
94635 verbose linkMans logalot@2.1.0
94636 silly build find-versions@1.2.1
94637 info linkStuff find-versions@1.2.1
94638 silly linkStuff find-versions@1.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94639 verbose linkBins find-versions@1.2.1
94640 verbose link bins [ { 'find-versions': 'cli.js' },
94640 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94640 verbose link bins   false ]
94641 verbose linkMans find-versions@1.2.1
94642 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/find-versions is being purged
94643 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/find-versions
94644 silly build bin-version@1.0.4
94645 info linkStuff bin-version@1.0.4
94646 silly linkStuff bin-version@1.0.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94647 verbose linkBins bin-version@1.0.4
94648 verbose linkMans bin-version@1.0.4
94649 silly build bin-version-check@2.1.0
94650 info linkStuff bin-version-check@2.1.0
94651 silly linkStuff bin-version-check@2.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94652 verbose linkBins bin-version-check@2.1.0
94653 verbose link bins [ { 'bin-version-check': 'cli.js' },
94653 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94653 verbose link bins   false ]
94654 verbose linkMans bin-version-check@2.1.0
94655 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/bin-version-check is being purged
94656 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/bin-version-check
94657 silly build executable@1.1.0
94658 info linkStuff executable@1.1.0
94659 silly linkStuff executable@1.1.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94660 verbose linkBins executable@1.1.0
94661 verbose link bins [ { executable: 'cli.js' },
94661 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94661 verbose link bins   false ]
94662 verbose linkMans executable@1.1.0
94663 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/executable is being purged
94664 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/executable
94665 silly build bin-check@2.0.0
94666 info linkStuff bin-check@2.0.0
94667 silly linkStuff bin-check@2.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94668 verbose linkBins bin-check@2.0.0
94669 verbose linkMans bin-check@2.0.0
94670 silly build dateformat@1.0.12
94671 info linkStuff dateformat@1.0.12
94672 silly linkStuff dateformat@1.0.12 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94673 verbose linkBins dateformat@1.0.12
94674 verbose link bins [ { dateformat: 'bin/cli.js' },
94674 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94674 verbose link bins   false ]
94675 verbose linkMans dateformat@1.0.12
94676 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/dateformat is being purged
94677 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/dateformat
94678 silly build gulp-util@2.2.20
94679 info linkStuff gulp-util@2.2.20
94680 silly linkStuff gulp-util@2.2.20 has /Users/francoisdutil/yalisto/org/node_modules/gulp-rev-replace/node_modules as its parent node_modules
94681 verbose linkBins gulp-util@2.2.20
94682 verbose linkMans gulp-util@2.2.20
94683 silly build gulp-rev-replace@0.3.4
94684 info linkStuff gulp-rev-replace@0.3.4
94685 silly linkStuff gulp-rev-replace@0.3.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94686 verbose linkBins gulp-rev-replace@0.3.4
94687 verbose linkMans gulp-rev-replace@0.3.4
94688 silly build gulp-util@2.2.20
94689 info linkStuff gulp-util@2.2.20
94690 silly linkStuff gulp-util@2.2.20 has /Users/francoisdutil/yalisto/org/node_modules/gulp-ng-annotate/node_modules as its parent node_modules
94691 verbose linkBins gulp-util@2.2.20
94692 verbose linkMans gulp-util@2.2.20
94693 silly build gulp-util@2.2.20
94694 info linkStuff gulp-util@2.2.20
94695 silly linkStuff gulp-util@2.2.20 has /Users/francoisdutil/yalisto/org/node_modules/gulp-minify-html/node_modules as its parent node_modules
94696 verbose linkBins gulp-util@2.2.20
94697 verbose linkMans gulp-util@2.2.20
94698 silly build gulp-minify-html@0.1.8
94699 info linkStuff gulp-minify-html@0.1.8
94700 silly linkStuff gulp-minify-html@0.1.8 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94701 verbose linkBins gulp-minify-html@0.1.8
94702 verbose linkMans gulp-minify-html@0.1.8
94703 silly build gulp-util@2.2.20
94704 info linkStuff gulp-util@2.2.20
94705 silly linkStuff gulp-util@2.2.20 has /Users/francoisdutil/yalisto/org/node_modules/gulp-karma/node_modules as its parent node_modules
94706 verbose linkBins gulp-util@2.2.20
94707 verbose linkMans gulp-util@2.2.20
94708 silly build gulp-util@2.2.20
94709 info linkStuff gulp-util@2.2.20
94710 silly linkStuff gulp-util@2.2.20 has /Users/francoisdutil/yalisto/org/node_modules/gulp-csso/node_modules as its parent node_modules
94711 verbose linkBins gulp-util@2.2.20
94712 verbose linkMans gulp-util@2.2.20
94713 silly build gulp-csso@0.2.9
94714 info linkStuff gulp-csso@0.2.9
94715 silly linkStuff gulp-csso@0.2.9 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94716 verbose linkBins gulp-csso@0.2.9
94717 verbose linkMans gulp-csso@0.2.9
94718 silly build verror@1.3.6
94719 info linkStuff verror@1.3.6
94720 silly linkStuff verror@1.3.6 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94721 verbose linkBins verror@1.3.6
94722 verbose linkMans verror@1.3.6
94723 silly build jsprim@1.2.2
94724 info linkStuff jsprim@1.2.2
94725 silly linkStuff jsprim@1.2.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94726 verbose linkBins jsprim@1.2.2
94727 verbose linkMans jsprim@1.2.2
94728 silly build http-signature@1.1.1
94729 info linkStuff http-signature@1.1.1
94730 silly linkStuff http-signature@1.1.1 has /Users/francoisdutil/yalisto/org/node_modules/phantomjs/node_modules as its parent node_modules
94731 verbose linkBins http-signature@1.1.1
94732 verbose linkMans http-signature@1.1.1
94733 silly build vinyl@0.5.3
94734 info linkStuff vinyl@0.5.3
94735 silly linkStuff vinyl@0.5.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94736 verbose linkBins vinyl@0.5.3
94737 verbose linkMans vinyl@0.5.3
94738 silly build object-assign@4.0.1
94739 info linkStuff object-assign@4.0.1
94740 silly linkStuff object-assign@4.0.1 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-assign/node_modules as its parent node_modules
94741 verbose linkBins object-assign@4.0.1
94742 verbose linkMans object-assign@4.0.1
94743 silly build vinyl-assign@1.2.1
94744 info linkStuff vinyl-assign@1.2.1
94745 silly linkStuff vinyl-assign@1.2.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94746 verbose linkBins vinyl-assign@1.2.1
94747 verbose linkMans vinyl-assign@1.2.1
94748 silly build clone@0.2.0
94749 info linkStuff clone@0.2.0
94750 silly linkStuff clone@0.2.0 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94751 verbose linkBins clone@0.2.0
94752 verbose linkMans clone@0.2.0
94753 silly build glob-watcher@0.0.6
94754 info linkStuff glob-watcher@0.0.6
94755 silly linkStuff glob-watcher@0.0.6 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94756 verbose linkBins glob-watcher@0.0.6
94757 verbose linkMans glob-watcher@0.0.6
94758 silly build graceful-fs@3.0.8
94759 info linkStuff graceful-fs@3.0.8
94760 silly linkStuff graceful-fs@3.0.8 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94761 verbose linkBins graceful-fs@3.0.8
94762 verbose linkMans graceful-fs@3.0.8
94763 silly build inherits@2.0.1
94764 info linkStuff inherits@2.0.1
94765 silly linkStuff inherits@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94766 verbose linkBins inherits@2.0.1
94767 verbose linkMans inherits@2.0.1
94768 silly build isarray@0.0.1
94769 info linkStuff isarray@0.0.1
94770 silly linkStuff isarray@0.0.1 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94771 verbose linkBins isarray@0.0.1
94772 verbose linkMans isarray@0.0.1
94773 silly build readable-stream@1.0.33
94774 info linkStuff readable-stream@1.0.33
94775 silly linkStuff readable-stream@1.0.33 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94776 verbose linkBins readable-stream@1.0.33
94777 verbose linkMans readable-stream@1.0.33
94778 silly build strip-bom@1.0.0
94779 info linkStuff strip-bom@1.0.0
94780 silly linkStuff strip-bom@1.0.0 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94781 verbose linkBins strip-bom@1.0.0
94782 verbose link bins [ { 'strip-bom': 'cli.js' },
94782 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules/.bin',
94782 verbose link bins   false ]
94783 verbose linkMans strip-bom@1.0.0
94784 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules/.bin/strip-bom is being purged
94785 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules/.bin/strip-bom
94786 silly build vinyl@0.4.6
94787 info linkStuff vinyl@0.4.6
94788 silly linkStuff vinyl@0.4.6 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-fs/node_modules as its parent node_modules
94789 verbose linkBins vinyl@0.4.6
94790 verbose linkMans vinyl@0.4.6
94791 silly build source-map@0.1.43
94792 info linkStuff source-map@0.1.43
94793 silly linkStuff source-map@0.1.43 has /Users/francoisdutil/yalisto/org/node_modules/vinyl-sourcemaps-apply/node_modules as its parent node_modules
94794 verbose linkBins source-map@0.1.43
94795 verbose linkMans source-map@0.1.43
94796 silly build vinyl-sourcemaps-apply@0.1.4
94797 info linkStuff vinyl-sourcemaps-apply@0.1.4
94798 silly linkStuff vinyl-sourcemaps-apply@0.1.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94799 verbose linkBins vinyl-sourcemaps-apply@0.1.4
94800 verbose linkMans vinyl-sourcemaps-apply@0.1.4
94801 silly build whet.extend@0.9.9
94802 info linkStuff whet.extend@0.9.9
94803 silly linkStuff whet.extend@0.9.9 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94804 verbose linkBins whet.extend@0.9.9
94805 verbose linkMans whet.extend@0.9.9
94806 silly build svgo@0.6.3
94807 info linkStuff svgo@0.6.3
94808 silly linkStuff svgo@0.6.3 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94809 verbose linkBins svgo@0.6.3
94810 verbose link bins [ { svgo: './bin/svgo' },
94810 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94810 verbose link bins   false ]
94811 verbose linkMans svgo@0.6.3
94812 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/svgo is being purged
94813 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/svgo
94814 silly build which@1.2.4
94815 info linkStuff which@1.2.4
94816 silly linkStuff which@1.2.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94817 verbose linkBins which@1.2.4
94818 verbose link bins [ { which: './bin/which' },
94818 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94818 verbose link bins   false ]
94819 verbose linkMans which@1.2.4
94820 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/which is being purged
94821 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/which
94822 silly build window-size@0.1.4
94823 info linkStuff window-size@0.1.4
94824 silly linkStuff window-size@0.1.4 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94825 verbose linkBins window-size@0.1.4
94826 verbose link bins [ { 'window-size': 'cli.js' },
94826 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94826 verbose link bins   false ]
94827 verbose linkMans window-size@0.1.4
94828 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/window-size is being purged
94829 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/window-size
94830 silly build inherits@2.0.1
94831 info linkStuff inherits@2.0.1
94832 silly linkStuff inherits@2.0.1 has /Users/francoisdutil/yalisto/org/node_modules/wiredep/node_modules as its parent node_modules
94833 verbose linkBins inherits@2.0.1
94834 verbose linkMans inherits@2.0.1
94835 silly build isarray@0.0.1
94836 info linkStuff isarray@0.0.1
94837 silly linkStuff isarray@0.0.1 has /Users/francoisdutil/yalisto/org/node_modules/wiredep/node_modules as its parent node_modules
94838 verbose linkBins isarray@0.0.1
94839 verbose linkMans isarray@0.0.1
94840 silly build readable-stream@1.0.33
94841 info linkStuff readable-stream@1.0.33
94842 silly linkStuff readable-stream@1.0.33 has /Users/francoisdutil/yalisto/org/node_modules/wiredep/node_modules as its parent node_modules
94843 verbose linkBins readable-stream@1.0.33
94844 verbose linkMans readable-stream@1.0.33
94845 silly build wordwrap@0.0.2
94846 info linkStuff wordwrap@0.0.2
94847 silly linkStuff wordwrap@0.0.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94848 verbose linkBins wordwrap@0.0.2
94849 verbose linkMans wordwrap@0.0.2
94850 silly build cliui@2.1.0
94851 info linkStuff cliui@2.1.0
94852 silly linkStuff cliui@2.1.0 has /Users/francoisdutil/yalisto/org/node_modules/uglify-js/node_modules as its parent node_modules
94853 verbose linkBins cliui@2.1.0
94854 verbose linkMans cliui@2.1.0
94855 silly build yargs@3.10.0
94856 info linkStuff yargs@3.10.0
94857 silly linkStuff yargs@3.10.0 has /Users/francoisdutil/yalisto/org/node_modules/uglify-js/node_modules as its parent node_modules
94858 verbose linkBins yargs@3.10.0
94859 verbose linkMans yargs@3.10.0
94860 silly build uglify-js@2.6.2
94861 info linkStuff uglify-js@2.6.2
94862 silly linkStuff uglify-js@2.6.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94863 verbose linkBins uglify-js@2.6.2
94864 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
94864 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94864 verbose link bins   false ]
94865 verbose linkMans uglify-js@2.6.2
94866 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/uglifyjs is being purged
94867 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/uglifyjs
94868 silly build optimist@0.6.1
94869 info linkStuff optimist@0.6.1
94870 silly linkStuff optimist@0.6.1 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94871 verbose linkBins optimist@0.6.1
94872 verbose linkMans optimist@0.6.1
94873 silly build ng-annotate@0.13.0
94874 info linkStuff ng-annotate@0.13.0
94875 silly linkStuff ng-annotate@0.13.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94876 verbose linkBins ng-annotate@0.13.0
94877 verbose link bins [ { 'ng-annotate': './build/es5/ng-annotate' },
94877 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/.bin',
94877 verbose link bins   false ]
94878 verbose linkMans ng-annotate@0.13.0
94879 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/.bin/ng-annotate is being purged
94880 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/.bin/ng-annotate
94881 silly build gulp-ng-annotate@0.3.6
94882 info linkStuff gulp-ng-annotate@0.3.6
94883 silly linkStuff gulp-ng-annotate@0.3.6 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94884 verbose linkBins gulp-ng-annotate@0.3.6
94885 verbose linkMans gulp-ng-annotate@0.3.6
94886 silly build gulp-karma@0.0.5
94887 info linkStuff gulp-karma@0.0.5
94888 silly linkStuff gulp-karma@0.0.5 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94889 verbose linkBins gulp-karma@0.0.5
94890 verbose linkMans gulp-karma@0.0.5
94891 silly build bower-config@0.5.2
94892 info linkStuff bower-config@0.5.2
94893 silly linkStuff bower-config@0.5.2 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
94894 verbose linkBins bower-config@0.5.2
94895 verbose linkMans bower-config@0.5.2
94896 silly build optimist@0.3.7
94897 info linkStuff optimist@0.3.7
94898 silly linkStuff optimist@0.3.7 has /Users/francoisdutil/yalisto/org/node_modules/gulp-uglify/node_modules as its parent node_modules
94899 verbose linkBins optimist@0.3.7
94900 verbose linkMans optimist@0.3.7
94901 silly build uglify-js@2.4.15
94902 info linkStuff uglify-js@2.4.15
94903 silly linkStuff uglify-js@2.4.15 has /Users/francoisdutil/yalisto/org/node_modules/gulp-uglify/node_modules as its parent node_modules
94904 verbose linkBins uglify-js@2.4.15
94905 verbose link bins [ { uglifyjs: 'bin/uglifyjs' },
94905 verbose link bins   '/Users/francoisdutil/yalisto/org/node_modules/gulp-uglify/node_modules/.bin',
94905 verbose link bins   false ]
94906 verbose linkMans uglify-js@2.4.15
94907 silly gentlyRm /Users/francoisdutil/yalisto/org/node_modules/gulp-uglify/node_modules/.bin/uglifyjs is being purged
94908 verbose gentlyRm don't care about contents; nuking /Users/francoisdutil/yalisto/org/node_modules/gulp-uglify/node_modules/.bin/uglifyjs
94909 silly build wrap-ansi@2.0.0
94910 info linkStuff wrap-ansi@2.0.0
94911 silly linkStuff wrap-ansi@2.0.0 has /Users/francoisdutil/yalisto/org/node_modules as its parent node_modules
